   #  ,  Model   ,  Ref. (kcal/mol) 
 643  ,  5c4r_3  ,          4.07298 
 644  ,  5c4r_4  ,          4.98007 
 645  ,  5c4r_5  ,          8.44374 
 646  ,  5cca_1  ,         10.11789 
 647  ,  5cca_2  ,         11.87774 
 648  ,  5cca_3  ,         14.90741 
 649  ,  5cca_4  ,         19.70511 
 650  ,  5cca_5  ,         21.93856 
 651  ,  5cfc_1  ,          0.84343 
 652  ,  5cfc_2  ,          1.43951 
 653  ,  5cfc_3  ,          2.99674 
 654  ,  5cfc_4  ,          3.44271 
 655  ,  5cfc_5  ,          4.35176 
 656  ,  5cyu_1  ,          4.72607 
 657  ,  5cyu_2  ,          5.67950 
 658  ,  5cyu_3  ,          5.90522 
 659  ,  5cyu_4  ,          6.89841 
 660  ,  5cyu_5  ,         10.60928 
 661  ,  5d06_1  ,          1.20629 
 662  ,  5d06_2  ,          4.38760 
 663  ,  5d06_3  ,         11.85627 
 664  ,  5d06_4  ,         13.16151 
 665  ,  5d06_5  ,         14.26976 
 666  ,  5d0o_1  ,          2.37371 
 667  ,  5d0o_2  ,          3.76295 
 668  ,  5d0o_3  ,          4.69581 
 669  ,  5d0o_4  ,          7.51682 
 670  ,  5d0o_5  ,          8.46537 
 671  ,  5eta_1  ,          2.85903 
 672  ,  5eta_2  ,          4.48880 
 673  ,  5eta_3  ,          5.45574 
 674  ,  5eta_4  ,         14.98614 
 675  ,  5eta_5  ,         22.64541 
 676  ,  5eve_1  ,          0.75124 
 677  ,  5eve_2  ,          2.21585 
 678  ,  5eve_3  ,          4.12638 
 679  ,  5eve_4  ,          5.23923 
 680  ,  5eve_5  ,          5.29396 
 681  ,  5feg_1  ,          8.40116 
 682  ,  5feg_2  ,          9.47130 
 683  ,  5feg_3  ,         12.86778 
 684  ,  5feg_4  ,         18.17273 
 685  ,  5feg_5  ,         20.33626 
 686  ,  5h07_1  ,          0.86002 
 687  ,  5h07_2  ,          3.62178 
 688  ,  5h07_3  ,          7.07570 
 689  ,  5h07_4  ,          7.79735 
 690  ,  5h07_5  ,         14.48690 
 691  ,  5hpc_1  ,          6.19349 
 692  ,  5hpc_2  ,          6.60226 
 693  ,  5hpc_3  ,          7.82217 
 694  ,  5hpc_4  ,          9.53126 
 695  ,  5hpc_5  ,         11.40365 
 696  ,  5i50_1  ,          5.49357 
 697  ,  5i50_2  ,          7.96998 
 698  ,  5i50_3  ,          9.52021 
 699  ,  5i50_4  ,          9.93382 
 700  ,  5i50_5  ,         11.13389 
 701  ,  5id4_1  ,         11.43784 
 702  ,  5id4_2  ,         12.27494 
 703  ,  5id4_3  ,         16.93053 
 704  ,  5id4_4  ,         23.61962 
 705  ,  5id4_5  ,         24.54503 
 706  ,  5j6e_1  ,          1.10165 
 707  ,  5j6e_2  ,          5.55895 
 708  ,  5j6e_3  ,          5.81437 
 709  ,  5j6e_4  ,          7.13928 
 710  ,  5j6e_5  ,          7.67671 
 711  ,  5jhf_1  ,         18.95683 
 712  ,  5jhf_2  ,         26.84124 
 713  ,  5jhf_3  ,         30.18670 
 714  ,  5jhf_4  ,         30.38348 
 715  ,  5jhf_5  ,         33.78651 
 716  ,  5k23_1  ,          4.60789 
 717  ,  5k23_2  ,          5.62710 
 718  ,  5k23_3  ,          7.61933 
 719  ,  5k23_4  ,          8.17868 
 720  ,  5k23_5  ,         10.19358 
 721  ,  5k93_1  ,         17.35330 
 722  ,  5k93_2  ,         19.91130 
 723  ,  5k93_3  ,         20.06588 
 724  ,  5k93_4  ,         20.13907 
 725  ,  5k93_5  ,         24.51689 
 726  ,  5kud_1  ,          3.93004 
 727  ,  5kud_2  ,          4.01899 
 728  ,  5kud_3  ,          4.58554 
 729  ,  5kud_4  ,          5.12422 
 730  ,  5kud_5  ,          5.59828 
 731  ,  5l7c_1  ,          8.06029 
 732  ,  5l7c_2  ,          8.74391 
 733  ,  5l7c_3  ,          9.18144 
 734  ,  5l7c_4  ,         12.19505 
 735  ,  5l7c_5  ,         12.53324 
 736  ,  5lad_1  ,          5.99154 
 737  ,  5lad_2  ,          8.98007 
 738  ,  5lad_3  ,          9.78847 
 739  ,  5lad_4  ,          9.84167 
 740  ,  5lad_5  ,         11.66723 
 741  ,  5lsk_1  ,          3.31965 
 742  ,  5lsk_2  ,          6.15717 
 743  ,  5lsk_3  ,          8.13084 
 744  ,  5lsk_4  ,          9.73273 
 745  ,  5lsk_5  ,         13.90781 
 746  ,  5mqo_1  ,          8.76878 
 747  ,  5mqo_2  ,          8.79524 
 748  ,  5mqo_3  ,          9.75027 
 749  ,  5mqo_4  ,          9.88024 
 750  ,  5mqo_5  ,         10.21455 
 751  ,  5omn_1  ,         10.71176 
 752  ,  5omn_2  ,         13.66025 
 753  ,  5omn_3  ,         15.20515 
 754  ,  5omn_4  ,         15.29584 
 755  ,  5omn_5  ,         19.04752 
 756  ,  5sv7_1  ,          8.07081 
 757  ,  5sv7_2  ,          8.88970 
 758  ,  5sv7_3  ,         10.15764 
 759  ,  5sv7_4  ,         14.81416 
 760  ,  5sv7_5  ,         16.91039 
 761  ,  5tjw_1  ,          1.73517 
 762  ,  5tjw_2  ,          2.42368 
 763  ,  5tjw_3  ,          3.44768 
 764  ,  5tjw_4  ,          3.68101 
 765  ,  5tjw_5  ,          6.58437 
 766  ,  5wco_1  ,          2.73289 
 767  ,  5wco_2  ,          5.05684 
 768  ,  5wco_3  ,          6.84704 
 769  ,  5wco_4  ,          8.24585 
 770  ,  5wco_5  ,          9.48913 
